                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    672 ;	main.c:55: TL0 = TLSTART;
      00000D 75 8A 22         [24]  673 	mov	_TL0,#0x22
                                    674 ;	main.c:56: if (mcs>=6) {
      000010 90r00r09         [24]  675 	mov	dptr,#_mcs
      000013 E0               [24]  676 	movx	a,@dptr
      000014 FF               [12]  677 	mov	r7,a
      000015 BF 06 00         [24]  678 	cjne	r7,#0x06,00108$
      000018                        679 00108$:
      000018 40 1B            [24]  680 	jc	00102$
                                    681 ;	main.c:57: ml++;
      00001A 90r00r05         [24]  682 	mov	dptr,#_ml
      00001D E0               [24]  683 	movx	a,@dptr
      00001E 24 01            [12]  684 	add	a,#0x01
      000020 F0               [24]  685 	movx	@dptr,a
      000021 A3               [24]  686 	inc	dptr
      000022 E0               [24]  687 	movx	a,@dptr
      000023 34 00            [12]  688 	addc	a,#0x00
      000025 F0               [24]  689 	movx	@dptr,a
      000026 A3               [24]  690 	inc	dptr
      000027 E0               [24]  691 	movx	a,@dptr
      000028 34 00            [12]  692 	addc	a,#0x00
      00002A F0               [24]  693 	movx	@dptr,a
      00002B A3               [24]  694 	inc	dptr
      00002C E0               [24]  695 	movx	a,@dptr
      00002D 34 00            [12]  696 	addc	a,#0x00
      00002F F0               [24]  697 	movx	@dptr,a
                                    698 ;	main.c:58: mcs=0;
      000030 90r00r09         [24]  699 	mov	dptr,#_mcs
      000033 E4               [12]  700 	clr	a
      000034 F0               [24]  701 	movx	@dptr,a
      000035                        702 00102$:
                                    703 ;	main.c:60: mcs++;
      000035 90r00r09         [24]  704 	mov	dptr,#_mcs
      000038 E0               [24]  705 	movx	a,@dptr
      000039 24 01            [12]  706 	add	a,#0x01
      00003B F0               [24]  707 	movx	@dptr,a
      00003C D0 D0            [24]  708 	pop	psw
      00003E D0 07            [24]  709 	pop	ar7
      000040 D0 83            [24]  710 	pop	dph
      000042 D0 82            [24]  711 	pop	dpl
      000044 D0 E0            [24]  712 	pop	acc
      000046 32               [24]  713 	reti
                                    714 ;	eliminated unneeded push/pop b
                                    715 ;------------------------------------------------------------
                                    716 ;Allocation info for local variables in function 'BuildMessage'
                                    717 ;------------------------------------------------------------
                                    718 ;command                   Allocated with name '_BuildMessage_command_1_112'
                                    719 ;------------------------------------------------------------
                                    720 ;	main.c:70: void BuildMessage(uint8_t command) {
                                    721 ;	-----------------------------------------
                                    722 ;	 function BuildMessage
                                    723 ;	-----------------------------------------
      000047                        724 _BuildMessage:
      000047 E5 82            [12]  725 	mov	a,dpl
      000049 90r00r4A         [24]  726 	mov	dptr,#_BuildMessage_command_1_112
      00004C F0               [24]  727 	movx	@dptr,a
                                    728 ;	main.c:71: outMsg.message.command = command;
      00004D E0               [24]  729 	movx	a,@dptr
      00004E 90r00r08         [24]  730 	mov	dptr,#_outMsg
      000051 F0               [24]  731 	movx	@dptr,a
                                    732 ;	main.c:72: outMsg.message.cardType = LUMINOS_TYPE;
      000052 90r00r09         [24]  733 	mov	dptr,#(_outMsg + 0x0001)
      000055 74 01            [12]  734 	mov	a,#0x01
      000057 F0               [24]  735 	movx	@dptr,a
      000058 22               [24]  736 	ret
                                    737 ;------------------------------------------------------------
                                    738 ;Allocation info for local variables in function 'BuildApollonMessage'
                                    739 ;------------------------------------------------------------
                                    740 ;uvValue                   Allocated with name '_BuildApollonMessage_PARM_2'
                                    741 ;brightValue               Allocated with name '_BuildApollonMessage_PARM_3'
                                    742 ;command                   Allocated with name '_BuildApollonMessage_command_1_114'
                                    743 ;------------------------------------------------------------
                                    744 ;	main.c:75: void BuildApollonMessage(uint8_t command, uint32_t uvValue, uint32_t brightValue) {
                                    745 ;	-----------------------------------------
                                    746 ;	 function BuildApollonMessage
                                    747 ;	-----------------------------------------
      000059                        748 _BuildApollonMessage:
      000059 E5 82            [12]  749 	mov	a,dpl
      00005B 90r00r53         [24]  750 	mov	dptr,#_BuildApollonMessage_command_1_114
      00005E F0               [24]  751 	movx	@dptr,a
                                    752 ;	main.c:76: outMsg.message.command = command;
      00005F E0               [24]  753 	movx	a,@dptr
      000060 90r00r08         [24]  754 	mov	dptr,#_outMsg
      000063 F0               [24]  755 	movx	@dptr,a
                                    756 ;	main.c:77: outMsg.message.cardType = LUMINOS_TYPE;
      000064 90r00r09         [24]  757 	mov	dptr,#(_outMsg + 0x0001)
      000067 74 01            [12]  758 	mov	a,#0x01
      000069 F0               [24]  759 	movx	@dptr,a
                                    760 ;	main.c:78: outMsg.message.messageType.apollonMessage.apollonMessageStruct.sensor1 = UV;
      00006A 90r00r0A         [24]  761 	mov	dptr,#(_outMsg + 0x0002)
      00006D 74 0C            [12]  762 	mov	a,#0x0c
      00006F F0               [24]  763 	movx	@dptr,a
                                    764 ;	main.c:79: outMsg.message.messageType.apollonMessage.apollonMessageStruct.uvValue= uvValue;
      000070 90r00r4B         [24]  765 	mov	dptr,#_BuildApollonMessage_PARM_2
      000073 E0               [24]  766 	movx	a,@dptr
      000074 FC               [12]  767 	mov	r4,a
      000075 A3               [24]  768 	inc	dptr
      000076 E0               [24]  769 	movx	a,@dptr
      000077 FD               [12]  770 	mov	r5,a
      000078 A3               [24]  771 	inc	dptr
      000079 E0               [24]  772 	movx	a,@dptr
      00007A FE               [12]  773 	mov	r6,a
      00007B A3               [24]  774 	inc	dptr
      00007C E0               [24]  775 	movx	a,@dptr
      00007D FF               [12]  776 	mov	r7,a
      00007E 90r00r0B         [24]  777 	mov	dptr,#(_outMsg + 0x0003)
      000081 EC               [12]  778 	mov	a,r4
      000082 F0               [24]  779 	movx	@dptr,a
      000083 ED               [12]  780 	mov	a,r5
      000084 A3               [24]  781 	inc	dptr
      000085 F0               [24]  782 	movx	@dptr,a
      000086 EE               [12]  783 	mov	a,r6
      000087 A3               [24]  784 	inc	dptr
      000088 F0               [24]  785 	movx	@dptr,a
      000089 EF               [12]  786 	mov	a,r7
      00008A A3               [24]  787 	inc	dptr
      00008B F0               [24]  788 	movx	@dptr,a
                                    789 ;	main.c:80: outMsg.message.messageType.apollonMessage.apollonMessageStruct.sensor2 = BRIGHTNESS;
      00008C 90r00r0F         [24]  790 	mov	dptr,#(_outMsg + 0x0007)
      00008F 74 04            [12]  791 	mov	a,#0x04
      000091 F0               [24]  792 	movx	@dptr,a
                                    793 ;	main.c:81: outMsg.message.messageType.apollonMessage.apollonMessageStruct.brigthValue = brightValue;
      000092 90r00r4F         [24]  794 	mov	dptr,#_BuildApollonMessage_PARM_3
      000095 E0               [24]  795 	movx	a,@dptr
      000096 FC               [12]  796 	mov	r4,a
      000097 A3               [24]  797 	inc	dptr
      000098 E0               [24]  798 	movx	a,@dptr
      000099 FD               [12]  799 	mov	r5,a
      00009A A3               [24]  800 	inc	dptr
      00009B E0               [24]  801 	movx	a,@dptr
      00009C FE               [12]  802 	mov	r6,a
      00009D A3               [24]  803 	inc	dptr
      00009E E0               [24]  804 	movx	a,@dptr
      00009F FF               [12]  805 	mov	r7,a
      0000A0 90r00r10         [24]  806 	mov	dptr,#(_outMsg + 0x0008)
      0000A3 EC               [12]  807 	mov	a,r4
      0000A4 F0               [24]  808 	movx	@dptr,a
      0000A5 ED               [12]  809 	mov	a,r5
      0000A6 A3               [24]  810 	inc	dptr
      0000A7 F0               [24]  811 	movx	@dptr,a
      0000A8 EE               [12]  812 	mov	a,r6
      0000A9 A3               [24]  813 	inc	dptr
      0000AA F0               [24]  814 	movx	@dptr,a
      0000AB EF               [12]  815 	mov	a,r7
      0000AC A3               [24]  816 	inc	dptr
      0000AD F0               [24]  817 	movx	@dptr,a
      0000AE 22               [24]  818 	ret
                                    819 ;------------------------------------------------------------
                                    820 ;Allocation info for local variables in function 'flush_fifo_irq'
                                    821 ;------------------------------------------------------------
                                    822 ;	main.c:104: void flush_fifo_irq() {
                                    823 ;	-----------------------------------------
                                    824 ;	 function flush_fifo_irq
                                    825 ;	-----------------------------------------
      0000AF                        826 _flush_fifo_irq:
                                    827 ;	main.c:105: rf_flush_tx();
      0000AF 90r00r00         [24]  828 	mov	dptr,#_rf_spi_execute_command_PARM_2
      0000B2 E4               [12]  829 	clr	a
      0000B3 F0               [24]  830 	movx	@dptr,a
      0000B4 A3               [24]  831 	inc	dptr
      0000B5 F0               [24]  832 	movx	@dptr,a
      0000B6 A3               [24]  833 	inc	dptr
      0000B7 F0               [24]  834 	movx	@dptr,a
      0000B8 90r00r00         [24]  835 	mov	dptr,#_rf_spi_execute_command_PARM_3
      0000BB F0               [24]  836 	movx	@dptr,a
      0000BC A3               [24]  837 	inc	dptr
      0000BD F0               [24]  838 	movx	@dptr,a
      0000BE 90r00r00         [24]  839 	mov	dptr,#_rf_spi_execute_command_PARM_4
      0000C1 04               [12]  840 	inc	a
      0000C2 F0               [24]  841 	movx	@dptr,a
      0000C3 75 82 E1         [24]  842 	mov	dpl,#0xe1
      0000C6 12r00r00         [24]  843 	lcall	_rf_spi_execute_command
                                    844 ;	main.c:106: rf_flush_rx();
      0000C9 90r00r00         [24]  845 	mov	dptr,#_rf_spi_execute_command_PARM_2
      0000CC E4               [12]  846 	clr	a
      0000CD F0               [24]  847 	movx	@dptr,a
      0000CE A3               [24]  848 	inc	dptr
      0000CF F0               [24]  849 	movx	@dptr,a
      0000D0 A3               [24]  850 	inc	dptr
      0000D1 F0               [24]  851 	movx	@dptr,a
      0000D2 90r00r00         [24]  852 	mov	dptr,#_rf_spi_execute_command_PARM_3
      0000D5 F0               [24]  853 	movx	@dptr,a
      0000D6 A3               [24]  854 	inc	dptr
      0000D7 F0               [24]  855 	movx	@dptr,a
      0000D8 90r00r00         [24]  856 	mov	dptr,#_rf_spi_execute_command_PARM_4
      0000DB 04               [12]  857 	inc	a
      0000DC F0               [24]  858 	movx	@dptr,a
      0000DD 75 82 E2         [24]  859 	mov	dpl,#0xe2
      0000E0 12r00r00         [24]  860 	lcall	_rf_spi_execute_command
                                    861 ;	main.c:107: rf_irq_clear_all();
      0000E3 02r00r00         [24]  862 	ljmp	_rf_irq_clear_all
                                    863 ;------------------------------------------------------------
                                    864 ;Allocation info for local variables in function 'RF24write'
                                    865 ;------------------------------------------------------------
                                    866 ;buf                       Allocated with name '_RF24write_PARM_2'
                                    867 ;len                       Allocated with name '_RF24write_PARM_3'
                                    868 ;broadcast                 Allocated with name '_RF24write_PARM_4'
                                    869 ;nextnode                  Allocated with name '_RF24write_nextnode_1_120'
                                    870 ;__00010013                Allocated with name '_RF24write___00010013_4_124'
                                    871 ;config                    Allocated with name '_RF24write_config_1_121'
                                    872 ;result                    Allocated with name '_RF24write_result_1_121'
                                    873 ;__00020014                Allocated with name '_RF24write___00020014_3_123'
                                    874 ;__00020015                Allocated with name '_RF24write___00020015_3_123'
                                    875 ;__00020016                Allocated with name '_RF24write___00020016_3_123'
                                    876 ;buf                       Allocated with name '_RF24write_buf_3_123'
                                    877 ;len                       Allocated with name '_RF24write_len_3_123'
                                    878 ;broadcast                 Allocated with name '_RF24write_broadcast_3_123'
                                    879 ;FIFO_STATUS               Allocated with name '_RF24write_FIFO_STATUS_4_124'
                                    880 ;status                    Allocated with name '_RF24write_status_4_124'
                                    881 ;------------------------------------------------------------
                                    882 ;	main.c:110: bool RF24write(uint8_t nextnode, uint8_t* buf, uint8_t len, bool broadcast) {
                                    883 ;	-----------------------------------------
                                    884 ;	 function RF24write
                                    885 ;	-----------------------------------------
      0000E6                        886 _RF24write:
      0000E6 E5 82            [12]  887 	mov	a,dpl
      0000E8 90r00r5B         [24]  888 	mov	dptr,#_RF24write_nextnode_1_120
      0000EB F0               [24]  889 	movx	@dptr,a
                                    890 ;	main.c:115: rf_clear_ce();
      0000EC C2 E8            [12]  891 	clr	_RFCON_SB_RFCE 
                                    892 ;	main.c:117: config = RF_CONFIG_PWR_UP | RF_CONFIG_CRCO | RF_CONFIG_EN_CRC;
      0000EE 90r00r5C         [24]  893 	mov	dptr,#_RF24write_config_1_121
      0000F1 74 0E            [12]  894 	mov	a,#0x0e
      0000F3 F0               [24]  895 	movx	@dptr,a
                                    896 ;	main.c:118: rf_write_register(RF_CONFIG,&config,1);
      0000F4 90r00r00         [24]  897 	mov	dptr,#_rf_write_register_PARM_2
      0000F7 74r5C            [12]  898 	mov	a,#_RF24write_config_1_121
      0000F9 F0               [24]  899 	movx	@dptr,a
      0000FA 74s00            [12]  900 	mov	a,#(_RF24write_config_1_121 >> 8)
      0000FC A3               [24]  901 	inc	dptr
      0000FD F0               [24]  902 	movx	@dptr,a
      0000FE E4               [12]  903 	clr	a
      0000FF A3               [24]  904 	inc	dptr
      000100 F0               [24]  905 	movx	@dptr,a
      000101 90r00r00         [24]  906 	mov	dptr,#_rf_write_register_PARM_3
      000104 04               [12]  907 	inc	a
      000105 F0               [24]  908 	movx	@dptr,a
      000106 E4               [12]  909 	clr	a
      000107 A3               [24]  910 	inc	dptr
      000108 F0               [24]  911 	movx	@dptr,a
      000109 75 82 00         [24]  912 	mov	dpl,#0x00
      00010C 12r00r00         [24]  913 	lcall	_rf_write_register
                                    914 ;	main.c:120: flush_fifo_irq();
      00010F 12r00rAF         [24]  915 	lcall	_flush_fifo_irq
                                    916 ;	main.c:122: base_addr[0] = nextnode;
      000112 90r00r5B         [24]  917 	mov	dptr,#_RF24write_nextnode_1_120
      000115 E0               [24]  918 	movx	a,@dptr
      000116 FF               [12]  919 	mov	r7,a
      000117 90r00r00         [24]  920 	mov	dptr,#_base_addr
      00011A F0               [24]  921 	movx	@dptr,a
                                    922 ;	main.c:123: rf_set_tx_addr(base_addr, 5);
      00011B 90r00r00         [24]  923 	mov	dptr,#_rf_set_tx_addr_PARM_2
      00011E 74 05            [12]  924 	mov	a,#0x05
      000120 F0               [24]  925 	movx	@dptr,a
      000121 E4               [12]  926 	clr	a
      000122 A3               [24]  927 	inc	dptr
      000123 F0               [24]  928 	movx	@dptr,a
      000124 90r00r00         [24]  929 	mov	dptr,#_base_addr
      000127 75 F0 00         [24]  930 	mov	b,#0x00
      00012A C0 07            [24]  931 	push	ar7
      00012C 12r00r00         [24]  932 	lcall	_rf_set_tx_addr
      00012F D0 07            [24]  933 	pop	ar7
                                    934 ;	main.c:125: base_addr[0] = nextnode;
      000131 90r00r00         [24]  935 	mov	dptr,#_base_addr
      000134 EF               [12]  936 	mov	a,r7
      000135 F0               [24]  937 	movx	@dptr,a
                                    938 ;	main.c:126: rf_set_rx_addr(base_addr, 5, 0);
      000136 90r00r00         [24]  939 	mov	dptr,#_rf_set_rx_addr_PARM_2
      000139 74 05            [12]  940 	mov	a,#0x05
      00013B F0               [24]  941 	movx	@dptr,a
      00013C E4               [12]  942 	clr	a
      00013D A3               [24]  943 	inc	dptr
      00013E F0               [24]  944 	movx	@dptr,a
      00013F 90r00r00         [24]  945 	mov	dptr,#_rf_set_rx_addr_PARM_3
      000142 F0               [24]  946 	movx	@dptr,a
      000143 90r00r00         [24]  947 	mov	dptr,#_base_addr
      000146 75 F0 00         [24]  948 	mov	b,#0x00
      000149 C0 07            [24]  949 	push	ar7
      00014B 12r00r00         [24]  950 	lcall	_rf_set_rx_addr
      00014E D0 07            [24]  951 	pop	ar7
                                    952 ;	main.c:129: result = write_buf(buf, len, broadcast);
      000150 90r00r5A         [24]  953 	mov	dptr,#_RF24write_PARM_4
      000153 E0               [24]  954 	movx	a,@dptr
      000154 FE               [12]  955 	mov	r6,a
      000155 90r00r59         [24]  956 	mov	dptr,#_RF24write_PARM_3
      000158 E0               [24]  957 	movx	a,@dptr
      000159 FD               [12]  958 	mov	r5,a
      00015A 90r00r56         [24]  959 	mov	dptr,#_RF24write_PARM_2
      00015D E0               [24]  960 	movx	a,@dptr
      00015E FA               [12]  961 	mov	r2,a
      00015F A3               [24]  962 	inc	dptr
      000160 E0               [24]  963 	movx	a,@dptr
      000161 FB               [12]  964 	mov	r3,a
      000162 A3               [24]  965 	inc	dptr
      000163 E0               [24]  966 	movx	a,@dptr
      000164 FC               [12]  967 	mov	r4,a
                                    968 ;	main.c:88: uint8_t status = rf_spi_execute_command(broadcast ? RF_W_TX_PAYLOAD_NOACK : RF_W_TX_PAYLOAD, buf, len, false);
      000165 EE               [12]  969 	mov	a,r6
      000166 60 04            [24]  970 	jz	00108$
      000168 7E B0            [12]  971 	mov	r6,#0xb0
      00016A 80 02            [24]  972 	sjmp	00109$
      00016C                        973 00108$:
      00016C 7E A0            [12]  974 	mov	r6,#0xa0
      00016E                        975 00109$:
      00016E 8D 01            [24]  976 	mov	ar1,r5
      000170 7D 00            [12]  977 	mov	r5,#0x00
      000172 90r00r00         [24]  978 	mov	dptr,#_rf_spi_execute_command_PARM_2
      000175 EA               [12]  979 	mov	a,r2
      000176 F0               [24]  980 	movx	@dptr,a
      000177 EB               [12]  981 	mov	a,r3
      000178 A3               [24]  982 	inc	dptr
      000179 F0               [24]  983 	movx	@dptr,a
      00017A EC               [12]  984 	mov	a,r4
      00017B A3               [24]  985 	inc	dptr
      00017C F0               [24]  986 	movx	@dptr,a
      00017D 90r00r00         [24]  987 	mov	dptr,#_rf_spi_execute_command_PARM_3
      000180 E9               [12]  988 	mov	a,r1
      000181 F0               [24]  989 	movx	@dptr,a
      000182 ED               [12]  990 	mov	a,r5
      000183 A3               [24]  991 	inc	dptr
      000184 F0               [24]  992 	movx	@dptr,a
      000185 90r00r00         [24]  993 	mov	dptr,#_rf_spi_execute_command_PARM_4
      000188 F0               [24]  994 	movx	@dptr,a
      000189 8E 82            [24]  995 	mov	dpl,r6
      00018B C0 07            [24]  996 	push	ar7
      00018D 12r00r00         [24]  997 	lcall	_rf_spi_execute_command
      000190 D0 07            [24]  998 	pop	ar7
                                    999 ;	main.c:90: rf_set_ce();
      000192 D2 E8            [12] 1000 	setb	_RFCON_SB_RFCE 
      000194 90 00 04         [24] 1001 	mov	dptr,#0x0004
      000197 C0 07            [24] 1002 	push	ar7
      000199 12r00r00         [24] 1003 	lcall	_delay_us
                                   1004 ;	main.c:92: delay_us(CE_PULSE_LENGTH);
      00019C 90 00 0A         [24] 1005 	mov	dptr,#0x000a
      00019F 12r00r00         [24] 1006 	lcall	_delay_us
      0001A2 D0 07            [24] 1007 	pop	ar7
                                   1008 ;	main.c:94: rf_clear_ce();
      0001A4 C2 E8            [12] 1009 	clr	_RFCON_SB_RFCE 
                                   1010 ;	main.c:96: do {
      0001A6                       1011 00101$:
                                   1012 ;	main.c:98: FIFO_STATUS = rf_get_status();
      0001A6 90r00r00         [24] 1013 	mov	dptr,#_rf_spi_execute_command_PARM_2
      0001A9 E4               [12] 1014 	clr	a
      0001AA F0               [24] 1015 	movx	@dptr,a
      0001AB A3               [24] 1016 	inc	dptr
      0001AC F0               [24] 1017 	movx	@dptr,a
      0001AD A3               [24] 1018 	inc	dptr
      0001AE F0               [24] 1019 	movx	@dptr,a
      0001AF 90r00r00         [24] 1020 	mov	dptr,#_rf_spi_execute_command_PARM_3
      0001B2 F0               [24] 1021 	movx	@dptr,a
      0001B3 A3               [24] 1022 	inc	dptr
      0001B4 F0               [24] 1023 	movx	@dptr,a
      0001B5 90r00r00         [24] 1024 	mov	dptr,#_rf_spi_execute_command_PARM_4
      0001B8 04               [12] 1025 	inc	a
      0001B9 F0               [24] 1026 	movx	@dptr,a
      0001BA 75 82 FF         [24] 1027 	mov	dpl,#0xff
      0001BD C0 07            [24] 1028 	push	ar7
      0001BF 12r00r00         [24] 1029 	lcall	_rf_spi_execute_command
      0001C2 AE 82            [24] 1030 	mov	r6,dpl
      0001C4 D0 07            [24] 1031 	pop	ar7
                                   1032 ;	main.c:99: } while( !(FIFO_STATUS & RF_STATUS_TX_DS) && !(FIFO_STATUS & RF_STATUS_MAX_RT) );
      0001C6 EE               [12] 1033 	mov	a,r6
      0001C7 20 E5 04         [24] 1034 	jb	acc.5,00104$
      0001CA EE               [12] 1035 	mov	a,r6
      0001CB 30 E4 D8         [24] 1036 	jnb	acc.4,00101$
      0001CE                       1037 00104$:
                                   1038 ;	main.c:101: return (FIFO_STATUS & RF_STATUS_TX_DS);
      0001CE 53 06 20         [24] 1039 	anl	ar6,#0x20
                                   1040 ;	main.c:131: config = RF_CONFIG_PWR_UP | RF_CONFIG_CRCO | RF_CONFIG_EN_CRC | RF_CONFIG_PRIM_RX;
      0001D1 90r00r5C         [24] 1041 	mov	dptr,#_RF24write_config_1_121
      0001D4 74 0F            [12] 1042 	mov	a,#0x0f
      0001D6 F0               [24] 1043 	movx	@dptr,a
                                   1044 ;	main.c:132: rf_write_register(RF_CONFIG,&config,1);
      0001D7 90r00r00         [24] 1045 	mov	dptr,#_rf_write_register_PARM_2
      0001DA 74r5C            [12] 1046 	mov	a,#_RF24write_config_1_121
      0001DC F0               [24] 1047 	movx	@dptr,a
      0001DD 74s00            [12] 1048 	mov	a,#(_RF24write_config_1_121 >> 8)
      0001DF A3               [24] 1049 	inc	dptr
      0001E0 F0               [24] 1050 	movx	@dptr,a
      0001E1 E4               [12] 1051 	clr	a
      0001E2 A3               [24] 1052 	inc	dptr
      0001E3 F0               [24] 1053 	movx	@dptr,a
      0001E4 90r00r00         [24] 1054 	mov	dptr,#_rf_write_register_PARM_3
      0001E7 04               [12] 1055 	inc	a
      0001E8 F0               [24] 1056 	movx	@dptr,a
      0001E9 E4               [12] 1057 	clr	a
      0001EA A3               [24] 1058 	inc	dptr
      0001EB F0               [24] 1059 	movx	@dptr,a
      0001EC 75 82 00         [24] 1060 	mov	dpl,#0x00
      0001EF C0 07            [24] 1061 	push	ar7
      0001F1 C0 06            [24] 1062 	push	ar6
      0001F3 12r00r00         [24] 1063 	lcall	_rf_write_register
      0001F6 D0 06            [24] 1064 	pop	ar6
      0001F8 D0 07            [24] 1065 	pop	ar7
                                   1066 ;	main.c:134: base_addr[0] = nextnode;
      0001FA 90r00r00         [24] 1067 	mov	dptr,#_base_addr
      0001FD EF               [12] 1068 	mov	a,r7
      0001FE F0               [24] 1069 	movx	@dptr,a
                                   1070 ;	main.c:135: rf_set_rx_addr(base_addr, 5, 0);
      0001FF 90r00r00         [24] 1071 	mov	dptr,#_rf_set_rx_addr_PARM_2
      000202 74 05            [12] 1072 	mov	a,#0x05
      000204 F0               [24] 1073 	movx	@dptr,a
      000205 E4               [12] 1074 	clr	a
      000206 A3               [24] 1075 	inc	dptr
      000207 F0               [24] 1076 	movx	@dptr,a
      000208 90r00r00         [24] 1077 	mov	dptr,#_rf_set_rx_addr_PARM_3
      00020B F0               [24] 1078 	movx	@dptr,a
      00020C 90r00r00         [24] 1079 	mov	dptr,#_base_addr
      00020F 75 F0 00         [24] 1080 	mov	b,#0x00
      000212 C0 06            [24] 1081 	push	ar6
      000214 12r00r00         [24] 1082 	lcall	_rf_set_rx_addr
                                   1083 ;	main.c:138: flush_fifo_irq();
      000217 12r00rAF         [24] 1084 	lcall	_flush_fifo_irq
      00021A D0 06            [24] 1085 	pop	ar6
                                   1086 ;	main.c:140: rf_set_ce();
      00021C D2 E8            [12] 1087 	setb	_RFCON_SB_RFCE 
      00021E 90 00 04         [24] 1088 	mov	dptr,#0x0004
      000221 C0 06            [24] 1089 	push	ar6
      000223 12r00r00         [24] 1090 	lcall	_delay_us
                                   1091 ;	main.c:142: delay_us(130);
      000226 90 00 82         [24] 1092 	mov	dptr,#0x0082
      000229 12r00r00         [24] 1093 	lcall	_delay_us
      00022C D0 06            [24] 1094 	pop	ar6
                                   1095 ;	main.c:144: return result;
      00022E 8E 82            [24] 1096 	mov	dpl,r6
      000230 22               [24] 1097 	ret
                                   1098 ;------------------------------------------------------------
                                   1099 ;Allocation info for local variables in function 'RF24readMessage'
                                   1100 ;------------------------------------------------------------
                                   1101 ;buf                       Allocated with name '_RF24readMessage_buf_1_129'
                                   1102 ;__00010018                Allocated with name '_RF24readMessage___00010018_4_133'
                                   1103 ;payload_length            Allocated with name '_RF24readMessage_payload_length_1_130'
                                   1104 ;result                    Allocated with name '_RF24readMessage_result_4_133'
                                   1105 ;------------------------------------------------------------
                                   1106 ;	main.c:162: uint8_t RF24readMessage(uint8_t* buf) {
                                   1107 ;	-----------------------------------------
                                   1108 ;	 function RF24readMessage
                                   1109 ;	-----------------------------------------
      000231                       1110 _RF24readMessage:
      000231 AF F0            [24] 1111 	mov	r7,b
      000233 AE 83            [24] 1112 	mov	r6,dph
      000235 E5 82            [12] 1113 	mov	a,dpl
      000237 90r00r5E         [24] 1114 	mov	dptr,#_RF24readMessage_buf_1_129
      00023A F0               [24] 1115 	movx	@dptr,a
      00023B EE               [12] 1116 	mov	a,r6
      00023C A3               [24] 1117 	inc	dptr
      00023D F0               [24] 1118 	movx	@dptr,a
      00023E EF               [12] 1119 	mov	a,r7
      00023F A3               [24] 1120 	inc	dptr
      000240 F0               [24] 1121 	movx	@dptr,a
                                   1122 ;	main.c:164: uint8_t payload_length = getDynamicPayloadSize();
      000241 90r00r62         [24] 1123 	mov	dptr,#_RF24readMessage_result_4_133
      000244 75 F0 00         [24] 1124 	mov	b,#0x00
      000247 12r00r00         [24] 1125 	lcall	_rf_read_rx_payload_width
      00024A 90r00r62         [24] 1126 	mov	dptr,#_RF24readMessage_result_4_133
      00024D E0               [24] 1127 	movx	a,@dptr
      00024E FF               [12] 1128 	mov  r7,a
      00024F 24 DF            [12] 1129 	add	a,#0xff - 0x20
      000251 50 1F            [24] 1130 	jnc	00102$
      000253 90r00r00         [24] 1131 	mov	dptr,#_rf_spi_execute_command_PARM_2
      000256 E4               [12] 1132 	clr	a
      000257 F0               [24] 1133 	movx	@dptr,a
      000258 A3               [24] 1134 	inc	dptr
      000259 F0               [24] 1135 	movx	@dptr,a
      00025A A3               [24] 1136 	inc	dptr
      00025B F0               [24] 1137 	movx	@dptr,a
      00025C 90r00r00         [24] 1138 	mov	dptr,#_rf_spi_execute_command_PARM_3
      00025F F0               [24] 1139 	movx	@dptr,a
      000260 A3               [24] 1140 	inc	dptr
      000261 F0               [24] 1141 	movx	@dptr,a
      000262 90r00r00         [24] 1142 	mov	dptr,#_rf_spi_execute_command_PARM_4
      000265 04               [12] 1143 	inc	a
      000266 F0               [24] 1144 	movx	@dptr,a
      000267 75 82 E2         [24] 1145 	mov	dpl,#0xe2
      00026A 12r00r00         [24] 1146 	lcall	_rf_spi_execute_command
      00026D 90r00r62         [24] 1147 	mov	dptr,#_RF24readMessage_result_4_133
      000270 E4               [12] 1148 	clr	a
      000271 F0               [24] 1149 	movx	@dptr,a
      000272                       1150 00102$:
      000272 90r00r62         [24] 1151 	mov	dptr,#_RF24readMessage_result_4_133
      000275 E0               [24] 1152 	movx	a,@dptr
      000276 FF               [12] 1153 	mov	r7,a
      000277 90r00r61         [24] 1154 	mov	dptr,#_RF24readMessage_payload_length_1_130
      00027A F0               [24] 1155 	movx	@dptr,a
                                   1156 ;	main.c:166: rf_read_rx_payload(buf,payload_length);
      00027B 90r00r5E         [24] 1157 	mov	dptr,#_RF24readMessage_buf_1_129
      00027E E0               [24] 1158 	movx	a,@dptr
      00027F FC               [12] 1159 	mov	r4,a
      000280 A3               [24] 1160 	inc	dptr
      000281 E0               [24] 1161 	movx	a,@dptr
      000282 FD               [12] 1162 	mov	r5,a
      000283 A3               [24] 1163 	inc	dptr
      000284 E0               [24] 1164 	movx	a,@dptr
      000285 FE               [12] 1165 	mov	r6,a
      000286 90r00r00         [24] 1166 	mov	dptr,#_rf_read_rx_payload_PARM_2
      000289 EF               [12] 1167 	mov	a,r7
      00028A F0               [24] 1168 	movx	@dptr,a
      00028B E4               [12] 1169 	clr	a
      00028C A3               [24] 1170 	inc	dptr
      00028D F0               [24] 1171 	movx	@dptr,a
      00028E 8C 82            [24] 1172 	mov	dpl,r4
